All of the following can be bought from the Spirit Market, most Keshins can be unlocked after clearing GO2 route, Totems after Galaxy;;;;;;;;;
Name;Type;Element;Passive;Hissatsu Name;Hissatsu Type;Power;;;
Man-Made Monster Plasma Shadow GK;Keshin;林 (Forest);Team Tension Breach Cost -20%;Shadow Hand;Keep;85;;;
Man-Made Monster Plasma Shadow SH;Keshin;火 (Fire);When a player of a different element is nearby, Own Shot AT +20%;Shadow Kick;Shoot;85;;;
Barbaric Beast of the Abyss Atlanticus;Keshin;風 (Wind);Team Tension Breach Cost -20%;Gigabite Geyser;Keep;100;;;
Star-Crossed Souls The Lovers ♀;Keshin;風 (Wind);On your half of the pitch, Team Focus AT & DF +10%;Heart's Desire;Shoot;100;;;
Star-Crossed Souls The Lovers ♂;Keshin;山 (Mountain);On the opposition's half of the pitch, Team Focus AT & DF +10%;Heart's Desire;Shoot;100;;;
Bob-Tailed Bombshell Loverette;Keshin;林 (Forest);When making a pass, Team Bond Power +50%;Stop it Poppet;Keep;100;;;
Lord of Daemons Evera;Keshin;山 (Mountain);Team Tension Breach Cost -20%;Mortal Smash;Shoot;100;;;
Sacred Serpent White Wyvern;Keshin;風 (Wind);For players of the same position, Shot AT +10%;White Breath;Shoot;100;;;
Man-Made Monster Plasma Shadow AT;Keshin;山 (Mountain);When a player of a different element is nearby, Own Focus AT & DF +20%;Shadow Sword;Offense;85;;;
Sacred Lance Clearbunny;Keshin;火 (Fire);For players of the same position, Shot AT +10%;Shadow Empress;Shoot;100;;;
Entertainer;Keshin;林 (Forest);For players of different positions, Focus AT & DF +10%;Dazzling Carnival;Offense;100;;;
Wall Titan Warborg;Keshin;山 (Mountain);Team Tension Breach Cost -20%;Fortress of Despair;Defense;100;;;
The Victory Genie Majin;Keshin;火 (Fire);When a player of a different element is nearby, Own Shot AT +20%;Meteoric Fire Tornado V;Shoot;100;;;
Heavenly Horse Arch Pegasus;Keshin;風 (Wind);When a player of a different element is nearby, Own Focus AT & DF +20%;Pegasus Punch;Shoot;100;;;
Lord of Birds and Beasts Griffin;Keshin;火 (Fire);On the opposition's half of the pitch, Team Focus AT & DF +10%;Flamberge;Shoot;100;;;
Holy Sword Paladin Arthur;Keshin;無 (Void);For players of different elements, Shot AT +10%;Caliburn;Shoot;100;;;
Sorceress of the Dawn Amaterasu;Keshin;火 (Fire);When a player of the same element is nearby, Own Focus AT & DF +20%;Aurora Arrow;Defense;100;;;
The Great Genie Majin;Keshin;山 (Mountain);Save rate +5%;Majin the Great;Keep;100;;;
Bond Transform;?;;"Own AT/DF +10%
Transforms into an ally player on the field (Copies a portion(?) of stats and moves)";;;;;;
Fiery Hellhound Direwolf;Keshin;火 (Fire);On the opposition's half of the pitch, Team Focus AT & DF +10%;Burning Claws;Offense;100;;;
Midnight Sun-Bringer Glenr;Keshin;山 (Mountain);On your half of the pitch, Team Focus AT & DF +15%;Demon's Bolt;Offense;100;;;
Discordian Witch Eris;Keshin;風 (Wind);On the opposition's half of the pitch, Team Focus AT & DF +10%;Sordid Thorns;Defense;100;;;
Wolf Totem;Totem;火 (Fire);;Wolf Strike;Shoot;100;;;
Falcon Totem;Totem;風 (Wind);;Falcon Glide;Shoot;100;;;
Lion Totem;Totem;林 (Forest);;Lion Assault;Shoot;100;;;
Gooma Totem;Totem;火 (Fire);;Gooma Inferno;Shoot;100;;;
Doruga Totem;Totem;火 (Fire);;Doruga Assault;Shoot;100;;;
Belion Totem;Totem;風 (Wind);;Belion Whip;Shoot;100;;;
Ixaal Totem;Totem;風 (Wind);;Ixaal Canon;Shoot;100;;;
Begiran Totem;Totem;無 (Void);;Begiran Whip;Shoot;100;;;
Dragnova Totem;Totem;無 (Void);;Dragnova Strike;Shoot;100;;;
Goliger Totem;Totem;山 (Mountain);;Goliger Assault;Shoot;100;;;
Silver Wolf Totem;Totem;林 (Forest);;Silver Wolf Strike;Shoot;100;;;
Bald Eagle Totem;Totem;山 (Mountain);;Bald Eagle Glide;Shoot;100;;;
Pelion Totem;Totem;風 (Wind);;Pelion Whip;Shoot;100;;;
Vairaas Totem;Totem;山 (Mountain);;Vairaas Canon;Shoot;100;;;
Horse Totem;Totem;風 (Wind);;Horse Sprint;Offense;100;;;
Dohma Totem;Totem;山 (Mountain);;Dohma Driller;Offense;100;;;
Peacock Totem;Totem;林 (Forest);;Peacock Radiance;Offense;100;;;
Serow Totem;Totem;風 (Wind);;Serow Cabriole;Offense;100;;;
Grizzly Totem;Totem;山 (Mountain);;Grizzly Smash;Offense;100;;;
Phoenichias Totem;Totem;風 (Wind);;Phoenichias Radiance;Offense;100;;;
Gusfii Totem;Totem;山 (Mountain);;Gusfii Bomb;Offense;100;;;
Redio Totem;Totem;無 (Void);;Redio Cabriole;Offense;100;;;
Gryphbang Totem;Totem;無 (Void);;Gryphbang Smash;Offense;100;;;
Univolt Totem;Totem;火 (Fire);;Univolt Sprint;Offense;100;;;
Pamerio Totem;Totem;林 (Forest);;Pamerio Cabriole;Offense;100;;;
Brachias Totem;Totem;火 (Fire);;Brachias Radiance;Offense;100;;;
Moon Bear Totem;Totem;火 (Fire);;Moon Bear Smash;Offense;100;;;
Zooma Totem;Totem;林 (Forest);;Zooma Driller;Offense;100;;;
Crimson Pegasus Totem;Totem;火 (Fire);;Crimson Pegasus Charge;Offense;100;;;
Pegasus Totem;Totem;風 (Wind);;Pegasus Charge;Offense;100;;;
Fox Totem;Totem;林 (Forest);;Fox Mirage;Defense;100;;;
Horned Owl Totem;Totem;風 (Wind);;Horned Owl Swipe;Defense;100;;;
Buffalo Totem;Totem;火 (Fire);;Buffalo Crusher;Defense;100;;;
Ratel Totem;Totem;風 (Wind);;Ratel Claw;Defense;100;;;
Gandoran Totem;Totem;山 (Mountain);;Gandoran Crusher;Defense;100;;;
Kulupe Totem;Totem;無 (Void);;Kulupe Claw;Defense;100;;;
Flamey Totem;Totem;火 (Fire);;Flamey Mirage;Defense;100;;;
Dandrol Totem;Totem;林 (Forest);;Dandrol Crusher;Defense;100;;;
Owl Totem;Totem;山 (Mountain);;Owl Swipe;Defense;100;;;
Gyorom Totem;Totem;火 (Fire);;Gyorom Claw;Defense;100;;;
Mammoth Totem;Totem;風 (Wind);;Mammoth Stomp;Keep;100;;;
Gorius Totem;Totem;火 (Fire);;Gorius Swing;Keep;100;;;
Gigiras Totem;Totem;無 (Void);;Gigiras Shield;Keep;100;;;
Magnatas Totem;Totem;火 (Fire);;Magnatas Stomp;Keep;100;;;
Dolmega Totem;Totem;山 (Mountain);;Dolmega Stomp;Keep;100;;;
Grimron Totem;Totem;山 (Mountain);;Grimron Shield;Keep;100;;;
Gyrius Totem;Totem;林 (Forest);;Gyrius Bounce;Defense;100;;;
Delpinus Totem;Totem;林 (Forest);;Delphinus Sonar;Keep;100;;;
Garius Totem;Totem;山 (Mountain);;Garius Bounce;Defense;100;;;
Mossfii Totem;Totem;林 (Forest);;Mossfii Burst;Keep;100;;;
Angydra Totem;Totem;風 (Wind);;Angydra Combo;Keep;100;;;
Saranarja Totem;Totem;林 (Forest);;Saranarja Combo;Keep;100;;;
